722748TY.csv,722748,Casa Granda (AWOS)
722745TY.csv,722745,Davis Monthan AFB
722784TY.csv,722784,Deer Valley/Phoenix
722735TY.csv,722735,Douglas Bisbee-Douglas Intl A
723755TY.csv,723755,Flagstaff Pulliam Arpt
723783TY.csv,723783,Grand Canyon Natl P
723700TY.csv,723700,Kingman (AMOS)
722785TY.csv,722785,Luke AFB
723710TY.csv,723710,Page Muni (AMOS)
722780TY.csv,722780,Phoenix Sky Harbor Intl AP
723723TY.csv,723723,Prescott Love Field
722747TY.csv,722747,Safford (AMOS)
722789TY.csv,722789,Scottsdale Muni
723747TY.csv,723747,Show Low Municipal
722740TY.csv,722740,Tucson International AP
723740TY.csv,723740,Winslow Municipal AP
722800TY.csv,722800,Yuma Intl Arpt
699604TY.csv,699604,Yuma MCAS
725958TY.csv,725958,Alturas
725945TY.csv,725945,Arcata Airport
723840TY.csv,723840,Bakersfield Meadows Field
724837TY.csv,724837,Beale AFB
724800TY.csv,724800,Bishop Airport
725845TY.csv,725845,Blue Canyon AP
747188TY.csv,747188,Blythe Riverside Co Arpt
722880TY.csv,722880,Burbank-Glendale-Passadena AP
723926TY.csv,723926,Camarillo (AWOS)
722926TY.csv,722926,Camp Pendleton MCAS
722927TY.csv,722927,Carlsbad/Palomar
746120TY.csv,746120,China Lake Naf
722899TY.csv,722899,Chino Airport
722904TY.csv,722904,Chula Vista Brown Field NAAS
724936TY.csv,724936,Concord Concord-Buchanan Fiel
725946TY.csv,725946,Crescent City Faa Ai
723815TY.csv,723815,Daggett Barstow-Daggett AP
723810TY.csv,723810,Edwards AFB
723890TY.csv,723890,Fresno Yosemite Intl AP
722976TY.csv,722976,Fullerton Municipal
724935TY.csv,724935,Hayward Air Term
747185TY.csv,747185,Imperial
722956TY.csv,722956,Jack Northrop Fld H
723816TY.csv,723816,Lancaster Gen Wm Fox Field
747020TY.csv,747020,Lemoore Reeves NAS
724927TY.csv,724927,Livermore Municipal
722895TY.csv,722895,Lompoc (AWOS)
722970TY.csv,722970,Long Beach Daugherty Fld
722950TY.csv,722950,Los Angeles Intl Arpt
722860TY.csv,722860,March AFB
724815TY.csv,724815,Merced/Macready Fld
724926TY.csv,724926,Modesto City-County AP
725955TY.csv,725955,Montague Siskiyou County AP
724915TY.csv,724915,Monterey Naf
745090TY.csv,745090,Mountain View Moffett Fld NAS
724955TY.csv,724955,Napa Co. Airport
723805TY.csv,723805,Needles Airport
724930TY.csv,724930,Oakland Metropolitan Arpt
723927TY.csv,723927,Oxnard Airport
722868TY.csv,722868,Palm Springs Intl
747187TY.csv,747187,Palm Springs Thermal AP
723820TY.csv,723820,Palmdale Airport
723965TY.csv,723965,Paso Robles Municipal Arpt
723910TY.csv,723910,Point Mugu Nf
723895TY.csv,723895,Porterville (AWOS)
725910TY.csv,725910,Red Bluff Municipal Arpt
725920TY.csv,725920,Redding Municipal Arpt
722869TY.csv,722869,Riverside Muni
724830TY.csv,724830,Sacramento Executive Arpt
724839TY.csv,724839,Sacramento Metropolitan AP
724917TY.csv,724917,Salinas Municipal AP
722900TY.csv,722900,San Diego Lindbergh Field
722930TY.csv,722930,San Diego Miramar NAS
722906TY.csv,722906,San Diego North Island NAS
722903TY.csv,722903,San Diego/Montgomer
724940TY.csv,724940,San Francisco Intl AP
724945TY.csv,724945,San Jose Intl AP
722897TY.csv,722897,San Luis Co Rgnl
723830TY.csv,723830,Sandberg
722977TY.csv,722977,Santa Ana John Wayne AP
723925TY.csv,723925,Santa Barbara Municipal AP
723940TY.csv,723940,Santa Maria Public Arpt
722885TY.csv,722885,Santa Monica Muni
724957TY.csv,724957,Santa Rosa (AWOS)
725847TY.csv,725847,South Lake Tahoe
724920TY.csv,724920,Stockton Metropolitan Arpt
745160TY.csv,745160,Travis Field AFB
725846TY.csv,725846,Truckee-Tahoe
690150TY.csv,690150,Twentynine Palms
725905TY.csv,725905,Ukiah Municipal AP
722886TY.csv,722886,Van Nuys Airport
723896TY.csv,723896,Visalia Muni (AWOS)
724838TY.csv,724838,Yuba Co
724698TY.csv,724698,Akron Washington Co AP
724620TY.csv,724620,Alamosa San Luis Valley Rgnl
724676TY.csv,724676,Aspen Pitkin Co Sar
724695TY.csv,724695,Aurora Buckley Field ANGB
724699TY.csv,724699,Broomfield/Jeffco [Boulder - Surfrad]
724660TY.csv,724660,Colorado Springs Muni AP
724767TY.csv,724767,Cortez/Montezuma Co
725700TY.csv,725700,Craig-Moffat
725650TY.csv,725650,Denver Intl AP
724666TY.csv,724666,Denver/Centennial [Golden - NREL]
724625TY.csv,724625,Durango/La Plata Co
724675TY.csv,724675,Eagle County AP
724769TY.csv,724769,Fort Collins (AWOS)
724760TY.csv,724760,Grand Junction Walker Field
724768TY.csv,724768,Greeley/Weld (AWOS)
724677TY.csv,724677,Gunnison Co. (AWOS)
725715TY.csv,725715,Hayden/Yampa (AWOS)
724635TY.csv,724635,La Junta Municipal AP
724636TY.csv,724636,Lamar Municipal
724673TY.csv,724673,Leadville/Lake Co.
724665TY.csv,724665,Limon
724765TY.csv,724765,Montrose Co. Arpt
724640TY.csv,724640,Pueblo Memorial AP
725717TY.csv,725717,Rifle/Garfield Rgnl
724645TY.csv,724645,Trinidad Las Animas County AP
725040TY.csv,725040,Bridgeport Sikorsky Memorial
725086TY.csv,725086,Danbury Municipal
725046TY.csv,725046,Groton New London AP
725080TY.csv,725080,Hartford Bradley Intl AP
725087TY.csv,725087,Hartford Brainard Fd
725045TY.csv,725045,New Haven Tweed Airport
725029TY.csv,725029,Oxford (AWOS)
724088TY.csv,724088,Dover AFB
724089TY.csv,724089,Wilmington New Castle Cnty AP
722215TY.csv,722215,Crestview Bob Sikes AP
722056TY.csv,722056,Daytona Beach Intl AP
722039TY.csv,722039,Fort Lauderdale
722025TY.csv,722025,Fort Lauderdale Hollywood Int
722106TY.csv,722106,Fort Myers Page Field
722146TY.csv,722146,Gainesville Regional AP
722026TY.csv,722026,Homestead AFB
722060TY.csv,722060,Jacksonville Intl Arpt
722065TY.csv,722065,Jacksonville NAS
722068TY.csv,722068,Jacksonville/Craig
722010TY.csv,722010,Key West Intl Arpt
722015TY.csv,722015,Key West NAS
722119TY.csv,722119,Lakeland Linder Rgn
747880TY.csv,747880,MacDill AFB
722016TY.csv,722016,Marathon Airport
722066TY.csv,722066,Mayport Ns
722040TY.csv,722040,Melbourne Regional AP
722020TY.csv,722020,Miami Intl AP
722029TY.csv,722029,Miami/Kendall-Tamia
722024TY.csv,722024,Miami/Opa Locka
722038TY.csv,722038,Naples Municipal
747946TY.csv,747946,NASA Shuttle Fclty
722055TY.csv,722055,Ocala Muni (AWOS)
722053TY.csv,722053,Orlando Executive AP
722050TY.csv,722050,Orlando Intl Arpt
722057TY.csv,722057,Orlando Sanford Airport
722245TY.csv,722245,Panama City Bay Co
722225TY.csv,722225,Pensacola Forest Sherman NAS
722223TY.csv,722223,Pensacola Regional AP
722115TY.csv,722115,Sarasota Bradenton
722108TY.csv,722108,Southwest Florida I
722103TY.csv,722103,St Lucie Co Intl
722104TY.csv,722104,St Petersburg Albert Whitted
722116TY.csv,722116,St Petersburg Clear
722140TY.csv,722140,Tallahassee Regional AP [ISIS]
722110TY.csv,722110,Tampa International AP
747750TY.csv,747750,Tyndall AFB
722210TY.csv,722210,Valparaiso Elgin AFB
747770TY.csv,747770,Valparaiso Hurlburt
722045TY.csv,722045,Vero Beach Municipal Arpt
722030TY.csv,722030,West Palm Beach Intl Arpt
722226TY.csv,722226,Whiting Field NAAS
722160TY.csv,722160,Albany Dougherty County AP
722135TY.csv,722135,Alma Bacon County AP
723110TY.csv,723110,Athens Ben Epps AP
722190TY.csv,722190,Atlanta Hartsfield Intl AP
722180TY.csv,722180,Augusta Bush Field
722136TY.csv,722136,Brunswick Golden Is
722137TY.csv,722137,Brunswick Malcolm McKinnon AP
722255TY.csv,722255,Columbus Metropolitan Arpt
722196TY.csv,722196,Dekalb Peachtree
722250TY.csv,722250,Fort Benning Lawson
722195TY.csv,722195,Fulton Co Arpt Brow
747804TY.csv,747804,Hunter AAF
722170TY.csv,722170,Macon Middle Ga Regional AP
722270TY.csv,722270,Marietta Dobbins AFB
747810TY.csv,747810,Moody AFB/Valdosta
723200TY.csv,723200,Rome R B Russell AP
722070TY.csv,722070,Savannah Intl AP
722166TY.csv,722166,Valdosta Wb Airport
722175TY.csv,722175,Warner Robins AFB
912180TY.csv,912180,Andersen AFB
912120TY.csv,912120,Guam Wfo
911780TY.csv,911780,Barbers Point NAS
912850TY.csv,912850,Hilo International AP
911820TY.csv,911820,Honolulu Intl Arpt
911900TY.csv,911900,Kahului Airport
911760TY.csv,911760,Kaneohe Bay MCAS
911904TY.csv,911904,Kapalua
911975TY.csv,911975,Kona Intl At Keahol
911905TY.csv,911905,Lanai
911650TY.csv,911650,Lihue Airport
911860TY.csv,911860,Molokai (AMOS)
726810TY.csv,726810,Boise Air Terminal [UO]
725867TY.csv,725867,Burley Municipal Arpt
726813TY.csv,726813,Caldwell (AWOS)
727834TY.csv,727834,Coeur D`Alene (AWOS)
725865TY.csv,725865,Hailey/Friedman Mem
725785TY.csv,725785,Idaho Falls Fanning Field
725866TY.csv,725866,Joslin Fld Magic Va [Twin Falls - UO]
727830TY.csv,727830,Lewiston Nez Perce Cnty AP
725786TY.csv,725786,Malad City
726815TY.csv,726815,Mountain Home AFB
725780TY.csv,725780,Pocatello Regional AP
726865TY.csv,726865,Salmon/Lemhi (AWOS)
725868TY.csv,725868,Soda Springs/Tigert
744655TY.csv,744655,Aurora Municipal
724338TY.csv,724338,Belleville Scott AFB
725314TY.csv,725314,Cahokia/St. Louis
724397TY.csv,724397,Central Illinois Rg
725340TY.csv,725340,Chicago Midway AP
725300TY.csv,725300,Chicago Ohare Intl AP
725347TY.csv,725347,Chicago/Waukegan
725316TY.csv,725316,Decatur
724339TY.csv,724339,Marion Regional
725440TY.csv,725440,Moline Quad City Intl AP
724335TY.csv,724335,Mount Vernon (AWOS)
725320TY.csv,725320,Peoria Greater Peoria AP
724396TY.csv,724396,Quincy Muni Baldwin Fld
725430TY.csv,725430,Rockford Greater Rockford AP
724336TY.csv,724336,Southern Illinois
724390TY.csv,724390,Springfield Capital AP
725326TY.csv,725326,Sterling Rockfalls
725315TY.csv,725315,Univ Of Illinois Wi [Bondville - Surfrad]
725305TY.csv,725305,W. Chicago/Du Page
725336TY.csv,725336,Delaware Co Johnson
724320TY.csv,724320,Evansville Regional AP
725330TY.csv,725330,Fort Wayne Intl AP
725335TY.csv,725335,Grissom Arb
724365TY.csv,724365,Huntingburg
724380TY.csv,724380,Indianapolis Intl AP
724386TY.csv,724386,Lafayette Purdue Univ AP
724375TY.csv,724375,Monroe Co
725350TY.csv,725350,South Bend Michiana Rgnl AP
724373TY.csv,724373,Terre Haute Hulman Regional A
725457TY.csv,725457,Algona
725453TY.csv,725453,Atlantic
725486TY.csv,725486,Boone Muni
725455TY.csv,725455,Burlington Municipal AP
725468TY.csv,725468,Carroll
725450TY.csv,725450,Cedar Rapids Municipal AP
725469TY.csv,725469,Chariton
725463TY.csv,725463,Charles City
725479TY.csv,725479,Clarinda
725473TY.csv,725473,Clinton Muni (AWOS)
725497TY.csv,725497,Council Bluffs
725474TY.csv,725474,Creston
725476TY.csv,725476,Decorah
725477TY.csv,725477,Denison
725460TY.csv,725460,Des Moines Intl AP
725470TY.csv,725470,Dubuque Regional AP
726499TY.csv,726499,Estherville Muni
726498TY.csv,726498,Fair Field
725490TY.csv,725490,Fort Dodge (AWOS)
725483TY.csv,725483,Fort Madison
725456TY.csv,725456,Keokuk Muni
725493TY.csv,725493,Knoxville
725484TY.csv,725484,Le Mars
725485TY.csv,725485,Mason City Municipal Arpt
725475TY.csv,725475,Monticello Muni
725487TY.csv,725487,Muscatine
725464TY.csv,725464,Newton Muni
725488TY.csv,725488,Oelwen
725489TY.csv,725489,Orange City
725465TY.csv,725465,Ottumwa Industrial AP
725494TY.csv,725494,Red Oak
725495TY.csv,725495,Sheldon
725467TY.csv,725467,Shenandoah Muni
725570TY.csv,725570,Sioux City Sioux Gateway AP
726500TY.csv,726500,Spencer
725496TY.csv,725496,Storm Lake
725454TY.csv,725454,Washington
725480TY.csv,725480,Waterloo Municipal AP
725478TY.csv,725478,Webster City
724507TY.csv,724507,Chanute Martin Johnson AP
724580TY.csv,724580,Concordia Blosser Muni AP
724510TY.csv,724510,Dodge City Regional AP
724556TY.csv,724556,Emporia Municipal AP
724550TY.csv,724550,Fort Riley Marshall AAF
724515TY.csv,724515,Garden City Municipal AP
724650TY.csv,724650,Goodland Renner Field
724517TY.csv,724517,Great Bend (AWOS)
724518TY.csv,724518,Hays Muni (AWOS)
724655TY.csv,724655,Hill City Municipal AP
724506TY.csv,724506,Hutchinson Municipal AP
724516TY.csv,724516,Liberal Muni
724555TY.csv,724555,Manhattan Rgnl
724505TY.csv,724505,McConnell AFB
724509TY.csv,724509,Newton (AWOS)
724475TY.csv,724475,Olathe Johnson Co Industrial
724468TY.csv,724468,Olathe/Johnson Co.
724585TY.csv,724585,Russell Municipal AP
724586TY.csv,724586,Salina Municipal AP
724565TY.csv,724565,Topeka Forbes Field
724560TY.csv,724560,Topeka Municipal AP
724500TY.csv,724500,Wichita Mid-Continent AP
724504TY.csv,724504,Wichita/Col. Jabara
746716TY.csv,746716,Bowling Green Warren Co AP
724210TY.csv,724210,Cincinnati Northern Ky AP
746710TY.csv,746710,Fort Campbell AAF
724240TY.csv,724240,Fort Knox Godman AAF
724238TY.csv,724238,Henderson City
724236TY.csv,724236,Jackson Julian Carroll AP
724220TY.csv,724220,Lexington Bluegrass AP
724243TY.csv,724243,London-Corbin AP
724235TY.csv,724235,Louisville Bowman Field
724230TY.csv,724230,Louisville Standiford Field
724350TY.csv,724350,Paducah Barkley Regional AP
724354TY.csv,724354,Somerset (AWOS)
722487TY.csv,722487,Alexandria Esler Regional AP
722485TY.csv,722485,Barksdale AFB
722317TY.csv,722317,Baton Rouge Ryan Arpt
747540TY.csv,747540,England AFB
722390TY.csv,722390,Fort Polk AAF
722406TY.csv,722406,Houma-Terrebonne
722405TY.csv,722405,Lafayette Regional AP
722400TY.csv,722400,Lake Charles Regional Arpt
722404TY.csv,722404,Lake Charles Wb Airp
722486TY.csv,722486,Monroe Regional AP
722314TY.csv,722314,New Iberia NAAS
722316TY.csv,722316,New Orleans Alvin Callender F
722310TY.csv,722310,New Orleans Intl Arpt
722315TY.csv,722315,New Orleans Lakefront AP
722329TY.csv,722329,Patterson Memorial
722484TY.csv,722484,Shreveport Downtown
722480TY.csv,722480,Shreveport Regional Arpt
726184TY.csv,726184,Auburn-Lewiston
726185TY.csv,726185,Augusta Airport
726088TY.csv,726088,Bangor International AP
726077TY.csv,726077,Bar Harbor (AWOS)
727120TY.csv,727120,Caribou Municipal Arpt
727033TY.csv,727033,Houlton Intl Arpt
726196TY.csv,726196,Millinocket Municipal AP
743920TY.csv,743920,Brunswick NAS
726083TY.csv,726083,Northern Aroostook
726060TY.csv,726060,Portland Intl Jetport
727130TY.csv,727130,Presque Isle Municip
726079TY.csv,726079,Rockland/Knox (AWOS)
726064TY.csv,726064,Sanford Muni (AWOS)
726073TY.csv,726073,Waterville (AWOS)
727135TY.csv,727135,Wiscasset
745940TY.csv,745940,Andrews AFB
724060TY.csv,724060,Baltimore Blt-Washngtn Int'l
724066TY.csv,724066,Hagerstown Rgnl Ric
724040TY.csv,724040,Patuxent River NAS
724045TY.csv,724045,Salisbury Wicomico Co AP
725067TY.csv,725067,Barnstable Muni Boa
725088TY.csv,725088,Beverly Muni
725090TY.csv,725090,Boston Logan Int'l Arpt
744910TY.csv,744910,Chicopee Falls Westo
744904TY.csv,744904,Lawrence Muni
725066TY.csv,725066,Marthas Vineyard
725063TY.csv,725063,Nantucket Memorial AP
725065TY.csv,725065,New Bedford Rgnl
725075TY.csv,725075,North Adams
725098TY.csv,725098,Norwood Memorial
725060TY.csv,725060,Otis ANGBb
725064TY.csv,725064,Plymouth Municipal
725073TY.csv,725073,Provincetown (AWOS)
744915TY.csv,744915,Westfield Barnes Muni AP
725095TY.csv,725095,Worchester Regional Arpt
<Td ALIGN="RIGHT" WIDTH="640,<Font Size="2" Face="Gil Sans,<A Href="#Top" CLASS="hide,Back To Top</A> &#160 </Font>
<Td ALIGN="RIGHT,<A Href="#Top" CLASS="hide,<Img Src="/gifs/blue_up_arrow.gif" Valign="Top" BORDER="0,,</Table>
726390TY.csv,726390,Alpena County Regional AP
725374TY.csv,725374,Ann Arbor Municipal
725396TY.csv,725396,Battle Creek Kellogg AP
726355TY.csv,726355,Benton Harbor/Ross
726384TY.csv,726384,Cadillac Wexford Co AP
727344TY.csv,727344,Chippewa Co Intl
725375TY.csv,725375,Detroit City Airport
725370TY.csv,725370,Detroit Metropolitan Arpt
725376TY.csv,725376,Detroit Willow Run AP
726480TY.csv,726480,Escanaba (AWOS)
726370TY.csv,726370,Flint Bishop Intl Arpt
726350TY.csv,726350,Grand Rapids Kent County Int'
727440TY.csv,727440,Hancock Houghton Co AP
726380TY.csv,726380,Houghton Lake Roscommon Co Ar
725378TY.csv,725378,Howell
727437TY.csv,727437,Iron Mountain/Ford
727445TY.csv,727445,Ironwood (AWOS)
725395TY.csv,725395,Jackson Reynolds Field
726357TY.csv,726357,Kalamazoo Battle Cr
725390TY.csv,725390,Lansing Capital City Arpt
726385TY.csv,726385,Manistee (AWOS)
726487TY.csv,726487,Menominee (AWOS)
725377TY.csv,725377,Mount Clemens Selfridge Fld
726360TY.csv,726360,Muskegon County Arpt
726375TY.csv,726375,Oakland Co Intl
726395TY.csv,726395,Oscoda Wurtsmith AFB
727347TY.csv,727347,Pellston Emmet County AP
726379TY.csv,726379,Saginaw Tri City Intl AP
727340TY.csv,727340,Sault Ste Marie Sanderson Fie
725384TY.csv,725384,St.Clair County Int
726387TY.csv,726387,Traverse City Cherry Capital
<Td ALIGN="RIGHT" WIDTH="640,<Font Size="2" Face="Gil Sans,<A Href="#Top" CLASS="hide,Back To Top</A> &#160 </Font>
<Td ALIGN="RIGHT,<A Href="#Top" CLASS="hide,<Img Src="/gifs/blue_up_arrow.gif" Valign="Top" BORDER="0,,</Table>
727504TY.csv,727504,Aitkin Ndb (AWOS)
726589TY.csv,726589,Albert Lea (AWOS)
726557TY.csv,726557,Alexandria Municipal AP
727566TY.csv,727566,Austin Muni
727476TY.csv,727476,Baudette International AP
727550TY.csv,727550,Bemidji Municipal
727507TY.csv,727507,Benson Muni
726555TY.csv,726555,Brainerd/Wieland
727503TY.csv,727503,Cambridge Muni
726558TY.csv,726558,Cloquet (AWOS)
727473TY.csv,727473,Crane Lake (AWOS)
727452TY.csv,727452,Crookston Muni Fld
727457TY.csv,727457,Detroit Lakes (AWOS)
727450TY.csv,727450,Duluth International Arpt
727459TY.csv,727459,Ely Muni
727474TY.csv,727474,Eveleth Muni (AWOS)
726586TY.csv,726586,Fairmont Muni (AWOS)
726563TY.csv,726563,Faribault Muni AWOS
726560TY.csv,726560,Fergus Falls (AWOS)
726579TY.csv,726579,Flying Cloud
727505TY.csv,727505,Fosston (AWOS)
726547TY.csv,726547,Glenwood (ASOS)
727458TY.csv,727458,Grand Rapids (AWOS)
727478TY.csv,727478,Hallock
727455TY.csv,727455,Hibbing Chisholm-Hibbing AP
726569TY.csv,726569,Hutchinson (AWOS)
727470TY.csv,727470,International Falls Intl AP
726583TY.csv,726583,Litchfield Muni
726578TY.csv,726578,Little Falls (AWOS)
726585TY.csv,726585,Mankato (AWOS)
726559TY.csv,726559,Marshall/Ryan (AWOS)
726575TY.csv,726575,Minneapolis/Crystal
726580TY.csv,726580,Minneapolis-St Paul Int'l Arp
727475TY.csv,727475,Mora Muni (AWOS)
726565TY.csv,726565,Morris Muni (AWOS)
726567TY.csv,726567,New Ulm Muni (AWOS)
726544TY.csv,726544,Orr, MN
726568TY.csv,726568,Owatonna (AWOS)
727453TY.csv,727453,Park Rapids Municipal AP
726566TY.csv,726566,Pipestone (AWOS)
726564TY.csv,726564,Red Wing
726556TY.csv,726556,Redwood Falls Muni
726440TY.csv,726440,Rochester International Arpt
727477TY.csv,727477,Roseau Muni (AWOS)
727556TY.csv,727556,Silver Bay
726603TY.csv,726603,South St Paul Muni
726550TY.csv,726550,St Cloud Regional Arpt
726584TY.csv,726584,St Paul Downtown AP
727555TY.csv,727555,Thief River (AWOS)
727444TY.csv,727444,Two Harbors
727533TY.csv,727533,Wheaton Ndb (AWOS)
726576TY.csv,726576,Willmar
726588TY.csv,726588,Winona Muni (AWOS)
726587TY.csv,726587,Worthington (AWOS)
<Td ALIGN="RIGHT" WIDTH="640,<Font Size="2" Face="Gil Sans,<A Href="#Top" CLASS="hide,Back To Top</A> &#160 </Font>
<Td ALIGN="RIGHT,<A Href="#Top" CLASS="hide,<Img Src="/gifs/blue_up_arrow.gif" Valign="Top" BORDER="0,,</Table>
723306TY.csv,723306,Columbus AFB
723307TY.csv,723307,Golden Tri (AWOS)
722356TY.csv,722356,Greenville Municipal
722359TY.csv,722359,Greenwood Leflore Arpt
747685TY.csv,747685,Gulfport Biloxi Int
722348TY.csv,722348,Hattiesburg Laurel
722350TY.csv,722350,Jackson International AP
747686TY.csv,747686,Keesler AFB
722358TY.csv,722358,McComb Pike County AP
722340TY.csv,722340,Meridian Key Field
722345TY.csv,722345,Meridian NAAS
722357TY.csv,722357,Natchez/Hardy (AWOS)
723320TY.csv,723320,Tupelo C D Lemons Arpt
<Td ALIGN="RIGHT" WIDTH="640,<Font Size="2" Face="Gil Sans,<A Href="#Top" CLASS="hide,Back To Top</A> &#160 </Font>
<Td ALIGN="RIGHT,<A Href="#Top" CLASS="hide,<Img Src="/gifs/blue_up_arrow.gif" Valign="Top" BORDER="0,,</Table>
723489TY.csv,723489,Cape Girardeau Municipal AP
724450TY.csv,724450,Columbia Regional Airport
724454TY.csv,724454,Farmington
724457TY.csv,724457,Ft Lnrd Wd AAF
724458TY.csv,724458,Jefferson City Mem
723495TY.csv,723495,Joplin Municipal AP
724459TY.csv,724459,Kaiser Mem (AWOS)
724463TY.csv,724463,Kansas City Downtown AP
724460TY.csv,724460,Kansas City Int'l Arpt
724455TY.csv,724455,Kirksville Regional AP
723300TY.csv,723300,Poplar Bluff (AMOS)
724400TY.csv,724400,Springfield Regional Arpt
724490TY.csv,724490,St Joseph Rosecrans Memorial
724340TY.csv,724340,St Louis Lambert Int'l Arpt
724345TY.csv,724345,St Louis Spirit Of St Louis A
724456TY.csv,724456,Vichy Rolla Natl Arpt
724467TY.csv,724467,Whiteman AFB
<Td ALIGN="RIGHT" WIDTH="640,<Font Size="2" Face="Gil Sans,<A Href="#Top" CLASS="hide,Back To Top</A> &#160 </Font>
<Td ALIGN="RIGHT,<A Href="#Top" CLASS="hide,<Img Src="/gifs/blue_up_arrow.gif" Valign="Top" BORDER="0,,</Table>
726770TY.csv,726770,Billings Logan Int'l Arpt
726797TY.csv,726797,Bozeman Gallatin Field
726785TY.csv,726785,Butte Bert Mooney Arpt
727796TY.csv,727796,Cut Bank Muni AP
727680TY.csv,727680,Glasgow Intl Arpt
726676TY.csv,726676,Glendive (AWOS)
727750TY.csv,727750,Great Falls Intl Arpt
727770TY.csv,727770,Havre City-County AP
